,,,
,,,
,USER INPUT FIELD,ARE YOU A NEW INVESTOR,Y/N
,"IF NO, FIELDS SHOW UP",HOW MANY PROJECTS HAVE YOU COMPLETED IN THE LAST 12 MONTHS,DROPDOWN WITH BRACKETS OF NUMBERS. I WILL PROVIDE DETAILS AFTER CONVERSATIONS WITH LENDERS.
,,HOW MANY PROJECTS HAVE YOU COMPLETED IN THE LAST 36? MONTHS,DROPDOWN WITH BRACKETS OF NUMBERS. I WILL PROVIDE DETAILS AFTER CONVERSATIONS WITH LENDERS.
,WHAT IS YOUR ESTIMATED CREDIT SCORE?,ESTIMATED CREDIT SCORE TO BE ENTERED BY THE USER,DROPDOWN SELECTION OF RANGES
,IS THIS A DOUBLE CLOSE? ,IS THE SELLER PURCHASING THE PROPERTY DURING THE SAME CLOSING SESSION AS THEY ARE SELLING?,Y/N                                                                                                          ENTERED BY USER
,"IF YES, FIELD ""ARE YOU PAYING FOR BOTH SIDES?"" SHOWS UP","DOES THE SELLER PAY FOR THEIR CLOSING AND THE INVESTOR PAYS ONLY FOR THEIR SIDE, OR IS THE INVESTOR PAYING FOR BOTH SIDES?",Y/N                                                                                                          ENTERED BY USER
,USER INPUT FIELD,DO YOU HAVE A LOAN YOU ARE CURRENTLY LOOKING AT? ,Y/N                                                                                                          THIS FIELD WILL BE HERE BUT WILL GREYED OUT UNTIL THE USER ENTERS ADDRESSES THE PREVIOUS FIELDS.
,"IF Y, THE FOLLOWING FIELDS SHOW UP",,
,MAX LEND / BUY,MAXIMUM AMOUNT THEY LEND ON THE PURCHASE PRICE,"EXPRESSED AS A PERCENTAGE, ENTERED BY USER"
,MAX LEND / REHAB,MAXIMUM AMOUNT THEY LEND ON THE REHAB,"EXPRESSED AS A PERCENTAGE, ENTERED BY USER"
,INTEREST RATE,ANNUAL INTEREST RATE CHARGED ON THE LOAN,"EXPRESSED AS A PERCENTAGE, ENTERED BY USER"
,INTEREST PAYMENTS DEFERRED?,"IS THE INTEREST DEFERRED, I.E. ARE INTEREST PAYMENTS WAIVED UNTIL THE LOAN IS SETTLED?",Y/N                                                                                                          ENTERED BY USER
,DRAWN FUNDS ONLY?,DOES THE LENDER ONLY CHARGE INTEREST STARTING WHEN THE FUNDS ARE RECEIVED BY THE INVESTOR?,Y/N                                                                                                          ENTERED BY USER
,POINTS,THE POINTS CHARGED BY THE LENDER,"EXPRESSED AS A PERCENTAGE, ENTERED BY USER"
,POINTS DEFERRED?,ARE THE POINTS DEFERRED UNTIL THE LOAN IS PAID OFF?,Y/N                                                                                                          ENTERED BY USER
,MAX % LOAN TO ARV?,WHAT IS THE MAXIMUM PERCENTAGE OF THE ARV THE LENDER WILL LOAN? ,"EXPRESSED AS A PERCENTAGE, ENTERED BY USER"
,APPRAISAL REQUIRED? ,"MOST LENDERS REQUIRE AN APPRAISAL. THE INVESTOR PAYS THE APPRAISER DIRECTLY.  IF YES, ADD THE APPRAISAL FEE. I EXPECT WE WILL EITHER SIMPLY USE $700 OR WE CAN AUTO-FILL BASED ON A SEARCH BY ZIP CODE. ",Y/N                                                                                                          ENTERED BY USER
,DRAW FEES,MANY LENDERS WILL CHARGE A FEE PER DRAW. ,"EXPRESSED AS A DOLLAR AMOUNT, ENTERED BY USER"
,DOC PREP FEES,"DIFFERENT LENDERS MIGHT CALL THIS DIFFERENT THINGS. IT CAN INCLUDE LAWYER FEES, DOCUMENT FEE, ETC. ","EXPRESSED AS A DOLLAR AMOUNT, ENTERED BY USER"
,HOW FAST TO CLOSE?,MOST LENDERS WILL BE 30 DAYS OR LESS. SOME COMMIT TO LESS TIME. ,DROP DOWN SHOWING BRACKETED SELECTIONS
,,,
,BUTTON ,TAKE ME TO MY LENDERS AND LOAN ANALYSIS (STEP SIX),
,,,
,"NOTE THAT ALL FIELDS IN BOLD/ITALICS ABOVE ARE THE FIELDS THAT WILL BE ON THE LENDER INFORMATION SHEET, FROM WHICH THE SYSTEM WILL SELECT LENDERS TO PRESENT. THE SYSTEM WILL AUTOFILL THESE FIELDS FROM THE LENDER INFORMATION SHEET ON THE LENDER COMPARISON PAGE",,