,,,,,,,,,
,PURCHASE PRICE,FROM PREVIOUS ENTRY,,,,SUBTABLES,,,
,REHAB BUDGET,FROM PREVIOUS ENTRY,,,,,,,
,TOTAL PROJECT COST,PURCHASE PRICE +REHAB BUDGET,,,,,,,
,ESTIMATED CLOSING COSTS(BUY),ATTORNEY FEES+DOC PREP FEE+TITLE EXAM+TITLE INSURANCE+LENDER POINTS (NOT DEFERRED)+DRAW FEES  NOTE THAT LENDER POINTS AND DRAW FEES WILL BE ZERO AT THIS STAGE BECAUSE IT IS BEING ANALYZED AS A CASH DEAL. BUT THE CALCULATION IS THE SAME AS THE NEXT STEP WHEN WE INSERT THE LOAN DATA IN.,"ATTORNEY FEES- AUTOFILL, CAN BE CHANGED","DOC PREP FEES- AUTOFILL FROM THE LENDER INFORMATION SHEET, ALSO THE USER ENTERED LOAN, IF PRESENT","TITLE EXAM- AUTOFILL, CAN BE CHANGED","TITLE INSURANCE- AUTO CALCULATED, CAN BE CHANGED",LENDER POINTS-BLANK UNTIL LENDERS ARE CHOSEN,DRAW FEES- BLANK UNTIL A LENDER IS CHOSEN,
,DEFAULT INPUTS / NOTES,"TOTAL INLINE WITH THIS TABLE- SUBTABLE TO THE RIGHT OF THE MAIN TABLE, GREYED OUT BUT EDITABLE",$750,"$1,500",$250,PURCHASE PRICE X 1.2%,$0,$0,
,ESTIMATED CARRYING COSTS,HOA+HOA TRANSFER+PROPERTY TAX (ANNUAL TAX\12*MONTHS HELD)+INTEREST (BUY)+INTEREST(REHAB LOAN)+UTILITIES+INSURANCE. NOTE THAT THE INTEREST COSTS WILL BE ZERO AT THIS STAGE BECAUSE IT IS BEING ANALYZED AS A CASH DEAL. BUT THE CALCULATION IS THE SAME AS THE NEXT STEP WHEN WE INSERT THE LOAN DATA IN.,"HOA FEES - AUTOFILL, CAN BE CHANGED","HOA TRANSFER FEE- WE PROBABLY CAN'T FIND THIS EASILY. IF HOA=YES, THEN HOA TRANSFER FEE=ONE MONTH HOA FEE. CAN BE CHANGED",PROPERTY TAX = ANNUAL PROPERTY TAX \ 12 * MONTHS HELD,TOTAL INTEREST-BUY = ANNUAL INTEREST RATE \ 12 * PURCHASE LOAN AMOUNT * MONTHS HELD,TOTAL INTEREST- REHAB =REHAB LOAN INTEREST. THIS CAN BE MORE COMPLICATED IF THE LOAN IS DRAWN FUNDS ONLY. GET WITH ME ABOUT THE CALCULATION TABLE. ,UTILITIES = MONTHLY ESTIMATE (AUTOFILLED) * NUMBER OF MONTHS HELD,INSURANCE = AUTOFILL ESTIMATED ANNUAL PREMIUM / 12 * NUMBER OF MONTHS HELD
,DEFAULT INPUTS / NOTES,"TOTAL INLINE WITH THIS TABLE- SUBTABLE TO THE RIGHT OF THE MAIN TABLE, GREYED OUT BUT EDITABLE",AUTOFILL /                   $0 IF NONE,ONE MONTH HOA FEE /      $0 IF NONE,FROM API X MONTHS HELD,$0 AT THIS STAGE,$0 AT THIS STAGE,REFERENCE TAB UTILITY COSTS } STATE OF PROPERTY } AVE MONTHLY UTILITY COSTS X LENGTH OF PROJECT,REFERENCE TAB } INSURANCE COSTS } STATE OF PROPERTY } ANNUAL INSURANCE COSTS X SQFT / 12 X LENGTH OF PROJECT
,ESTIMATED TOTAL INVESTMENT,TOTAL LOAN AMOUNT+DOWN PAYMENT (THESE TWO EQUAL THE TOTAL PROJECT COST) +CLOSING COSTS+CARRYING COSTS: NOTE THAT THE AMOUNT WILL BE 100% OF THE PURCHASE PRICE + REHAB FOR A TRUE CASH SALE.  THIS IS OUR BASELINE PROFITABILITY USING NO OUTSIDE FUNDING. ,,,,,,,
,ESTIMATED SELL PRICE (ARV),"USER ENTERED INITIALLY, WE'LL AUTOMATE IT SOON",,,,,,,
,CLOSING COSTS (SELL),"PREPOPULATED 1%, CAN BE CHANGED",,,,,,,
,REAL ESTATE COMMISSION,"PREPOPULATED 6%, CAN BE CHANGED",,,,,,,
,ESTIMATED PROFIT,ESTIMATED SELL PRICE (ARV)-TOTAL INVESTMENT=CLOSING COSTS (SELL)-REAL ESTATE COMMISSION,,,,,,,
,,,,,,,,,
,PERCENTAGE ARV,TOTAL PROJECT COST / ESTIMATED SELL PRICE,,,,,,,
,PERCENTAGE ARV (LENDER),TOTAL LOAN AMOUNT / ESTIMATED SELL PRICE. THIS WILL BE BLANK AT THIS STAGE,,,,,,,
,ESTIMATED CASH ON CASH ROI,ESTIMATED TOTAL INVESTMENT / ESTIMATED PROFIT,,,,,,,
,ESTIMATED ANNUAL CASH ON CASH ROI,ESTIMATED CASH ON CASH ROI \ (PROJECT LENGTH \ 12),,,,,,,
,,,,,,,,,
,BUTTON,CLICK HERE TO GET LOAN INFORMATION (STEP 5),,,,,,,