SOURCE,FIELD SHOWN,CASH SALE- FROM STEP FOUR,LENDER 0  USER ENTERED LOAN PRODUCT IF PRESENTED,LENDER 1,LENDER 2,LENDER 3,LENDER 4,LENDER 5,LENDER 6
FROM USER ENTRY,PURCHASE PRICE,,,,,,,,
FROM USER ENTRY,REHAB BUDGET,,,,,,,,
SYSTEM CALCULATION,TOTAL PROJECT COST,,,,,,,,
REFER TO STEP FOUR,ESTIMATED CLOSING COSTS (BUY),,,,,,,,
REFER TO STEP FOUR,ESTIMATED CARRYING COSTS,,,,,,,,
REFER TO STEP FOUR,ESTIMATED TOTAL INVESTMENT,,,,,,,,
REFER TO STEP FOUR,ESTIMATED SELL PRICE (ARV),,,,,,,,
REFER TO STEP FOUR,ESTIMATED CLOSING COSTS (SELL),,,,,,,,
REFER TO STEP FOUR,REAL ESTATE COMMISSION,,,,,,,,
REFER TO STEP FOUR,ESTIMATED PROFIT,,,,,,,,
REFER TO STEP FOUR,ESTIMATED OUT OF POCKET COST,,,,,,,,
REFER TO STEP FOUR,ESTIMATED CASH ON CASH ROI,,,,,,,,
REFER TO STEP FOUR,ESTIMATED ANNUALIZED CASH ON CASH ROI,,,,,,,,
REFER TO STEP FOUR,PERCENTAGE ARV,,,,,,,,
REFER TO STEP FOUR,PERCENTAGE ARV (LENDER),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,BUTTONS,,,CLICK HERE TO APPLY,CLICK HERE TO APPLY,CLICK HERE TO APPLY,CLICK HERE TO APPLY,CLICK HERE TO APPLY,CLICK HERE TO APPLY
,,,,,,,,,
,,,,,,,,,
,PRESENT THREE LOAN PRODUCTS. THERE WILL BE FOUR IF THE USER ENTERED A LOAN PRODUCT ON THE PREVIOUS STEP,,,,,,,,
,BUTTON- CLICK HERE TO VIEW MORE LOANS,,"IF CLICKED, PRESENT ANOTHER THREE LOAN PRODUCTS, ADDING THEM TO THE EXISTING LIST. ",,,,,,
,,,,,,,,,
,"WHEN A USER CLICKS TO APPLY, THAT LENDER WILL RECEIVE AN AUTOMATED EMAIL ALERTING THEM TO THE REFERRAL",,,,,,,,
,"ALL LENDERS WILL RECEIVE AN EMAIL WHEN THEY HAVE BEEN PRESENTED TO A USER, WHETHER THEY CLICK TO APPLY OR NOT.",,,,,,,,